index,pdb_file,trajectory_file
1MLC_p8,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p8/40.pdb,trajectory_1MLC_p8.csv
1MLC_p9,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p9/40.pdb,trajectory_1MLC_p9.csv
1MLC_p10,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p10/40.pdb,trajectory_1MLC_p10.csv
1MLC_p11,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p11/40.pdb,trajectory_1MLC_p11.csv
1MLC_p12,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p12/40.pdb,trajectory_1MLC_p12.csv
1MLC_p13,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p13/40.pdb,trajectory_1MLC_p13.csv
1MLC_p14,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p14/40.pdb,trajectory_1MLC_p14.csv
1MLC_p15,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p15/40.pdb,trajectory_1MLC_p15.csv
1MLC_p16,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p16/40.pdb,trajectory_1MLC_p16.csv
1MLC_p17,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p17/40.pdb,trajectory_1MLC_p17.csv
1MLC_p18,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p18/40.pdb,trajectory_1MLC_p18.csv
1MLC_p19,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p19/40.pdb,trajectory_1MLC_p19.csv
1MLC_p20,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p20/40.pdb,trajectory_1MLC_p20.csv
1MLC_p21,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p21/40.pdb,trajectory_1MLC_p21.csv
1MLC_p22,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p22/40.pdb,trajectory_1MLC_p22.csv
1MLC_p23,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p23/40.pdb,trajectory_1MLC_p23.csv
1MLC_p24,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p24/40.pdb,trajectory_1MLC_p24.csv
1MLC_p25,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p25/40.pdb,trajectory_1MLC_p25.csv
1MLC_p26,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p26/40.pdb,trajectory_1MLC_p26.csv
1MLC_p27,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p27/40.pdb,trajectory_1MLC_p27.csv
1MLC_p28,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p28/40.pdb,trajectory_1MLC_p28.csv
1MLC_p29,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p29/40.pdb,trajectory_1MLC_p29.csv
1MLC_p30,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p30/40.pdb,trajectory_1MLC_p30.csv
1MLC_p31,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p31/40.pdb,trajectory_1MLC_p31.csv
1MLC_p32,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p32/40.pdb,trajectory_1MLC_p32.csv
1MLC_p33,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p33/40.pdb,trajectory_1MLC_p33.csv
1MLC_p34,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p34/40.pdb,trajectory_1MLC_p34.csv
1MLC_p35,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p35/40.pdb,trajectory_1MLC_p35.csv
1MLC_p36,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p36/40.pdb,trajectory_1MLC_p36.csv
1MLC_p37,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p37/40.pdb,trajectory_1MLC_p37.csv
1MLC_p38,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p38/40.pdb,trajectory_1MLC_p38.csv
1MLC_p39,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p39/40.pdb,trajectory_1MLC_p39.csv
1MLC_p40,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p40/40.pdb,trajectory_1MLC_p40.csv
1MLC_p41,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p41/40.pdb,trajectory_1MLC_p41.csv
1MLC_p42,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p42/40.pdb,trajectory_1MLC_p42.csv
1MLC_p43,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p43/40.pdb,trajectory_1MLC_p43.csv
1MLC_p44,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p44/40.pdb,trajectory_1MLC_p44.csv
1MLC_p45,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p45/40.pdb,trajectory_1MLC_p45.csv
1MLC_p46,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p46/40.pdb,trajectory_1MLC_p46.csv
1MLC_p47,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p47/40.pdb,trajectory_1MLC_p47.csv
1MLC_p48,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p48/40.pdb,trajectory_1MLC_p48.csv
1MLC_p49,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p49/40.pdb,trajectory_1MLC_p49.csv
1MLC_p50,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p50/40.pdb,trajectory_1MLC_p50.csv
1MLC_p51,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p51/40.pdb,trajectory_1MLC_p51.csv
1MLC_p52,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p52/40.pdb,trajectory_1MLC_p52.csv
1MLC_p53,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p53/40.pdb,trajectory_1MLC_p53.csv
1MLC_p54,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p54/40.pdb,trajectory_1MLC_p54.csv
1MLC_p55,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p55/40.pdb,trajectory_1MLC_p55.csv
1MLC_p56,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p56/40.pdb,trajectory_1MLC_p56.csv
1MLC_p57,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p57/40.pdb,trajectory_1MLC_p57.csv
1MLC_p58,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p58/40.pdb,trajectory_1MLC_p58.csv
1MLC_p59,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p59/40.pdb,trajectory_1MLC_p59.csv
1MLC_p60,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p60/40.pdb,trajectory_1MLC_p60.csv
1MLC_p61,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p61/40.pdb,trajectory_1MLC_p61.csv
1MLC_p62,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p62/40.pdb,trajectory_1MLC_p62.csv
1MLC_p63,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p63/40.pdb,trajectory_1MLC_p63.csv
1MLC_p64,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p64/40.pdb,trajectory_1MLC_p64.csv
1MLC_p65,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p65/40.pdb,trajectory_1MLC_p65.csv
1MLC_p66,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p66/40.pdb,trajectory_1MLC_p66.csv
1MLC_p67,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p67/40.pdb,trajectory_1MLC_p67.csv
1MLC_p68,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p68/40.pdb,trajectory_1MLC_p68.csv
1MLC_p69,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p69/40.pdb,trajectory_1MLC_p69.csv
1MLC_p70,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p70/40.pdb,trajectory_1MLC_p70.csv
1MLC_p71,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p71/40.pdb,trajectory_1MLC_p71.csv
1MLC_p72,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p72/40.pdb,trajectory_1MLC_p72.csv
1MLC_p73,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p73/40.pdb,trajectory_1MLC_p73.csv
1MLC_p74,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p74/40.pdb,trajectory_1MLC_p74.csv
1MLC_p75,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p75/40.pdb,trajectory_1MLC_p75.csv
1MLC_p76,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p76/40.pdb,trajectory_1MLC_p76.csv
1MLC_p77,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p77/40.pdb,trajectory_1MLC_p77.csv
1MLC_p78,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p78/40.pdb,trajectory_1MLC_p78.csv
1MLC_p79,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p79/40.pdb,trajectory_1MLC_p79.csv
1MLC_p80,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p80/40.pdb,trajectory_1MLC_p80.csv
1MLC_p81,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p81/40.pdb,trajectory_1MLC_p81.csv
1MLC_p82,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p82/40.pdb,trajectory_1MLC_p82.csv
1MLC_p83,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p83/40.pdb,trajectory_1MLC_p83.csv
1MLC_p84,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p84/40.pdb,trajectory_1MLC_p84.csv
1MLC_p85,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p85/40.pdb,trajectory_1MLC_p85.csv
1MLC_p86,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p86/40.pdb,trajectory_1MLC_p86.csv
1MLC_p87,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p87/40.pdb,trajectory_1MLC_p87.csv
1MLC_p88,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p88/40.pdb,trajectory_1MLC_p88.csv
1MLC_p89,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p89/40.pdb,trajectory_1MLC_p89.csv
1MLC_p90,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p90/40.pdb,trajectory_1MLC_p90.csv
1MLC_p91,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p91/40.pdb,trajectory_1MLC_p91.csv
1MLC_p92,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p92/40.pdb,trajectory_1MLC_p92.csv
1MLC_p93,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p93/40.pdb,trajectory_1MLC_p93.csv
1MLC_p94,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p94/40.pdb,trajectory_1MLC_p94.csv
1MLC_p95,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p95/40.pdb,trajectory_1MLC_p95.csv
1MLC_p96,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p96/40.pdb,trajectory_1MLC_p96.csv
1MLC_p97,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p97/40.pdb,trajectory_1MLC_p97.csv
1MLC_p98,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p98/40.pdb,trajectory_1MLC_p98.csv
1MLC_p99,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p99/40.pdb,trajectory_1MLC_p99.csv
1MLC_p100,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p100/40.pdb,trajectory_1MLC_p100.csv
1MLC_p101,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p101/40.pdb,trajectory_1MLC_p101.csv
1MLC_p102,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p102/40.pdb,trajectory_1MLC_p102.csv
1MLC_p103,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p103/40.pdb,trajectory_1MLC_p103.csv
1MLC_p104,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p104/40.pdb,trajectory_1MLC_p104.csv
1MLC_p105,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p105/40.pdb,trajectory_1MLC_p105.csv
1MLC_p106,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p106/40.pdb,trajectory_1MLC_p106.csv
1MLC_p107,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p107/40.pdb,trajectory_1MLC_p107.csv
1MLC_p108,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p108/40.pdb,trajectory_1MLC_p108.csv
1MLC_p109,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p109/40.pdb,trajectory_1MLC_p109.csv
1MLC_p110,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p110/40.pdb,trajectory_1MLC_p110.csv
1MLC_p111,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p111/40.pdb,trajectory_1MLC_p111.csv
1MLC_p112,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p112/40.pdb,trajectory_1MLC_p112.csv
1MLC_p113,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p113/40.pdb,trajectory_1MLC_p113.csv
1MLC_p114,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p114/40.pdb,trajectory_1MLC_p114.csv
1MLC_p115,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p115/40.pdb,trajectory_1MLC_p115.csv
1MLC_p116,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p116/40.pdb,trajectory_1MLC_p116.csv
1MLC_p117,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p117/40.pdb,trajectory_1MLC_p117.csv
1MLC_p118,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p118/40.pdb,trajectory_1MLC_p118.csv
1MLC_p119,../../../../sample_results/dfmdock/pdb/trjs/1MLC_p119/40.pdb,trajectory_1MLC_p119.csv
1N2C_p0,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p0/40.pdb,trajectory_1N2C_p0.csv
1N2C_p1,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p1/40.pdb,trajectory_1N2C_p1.csv
1N2C_p2,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p2/40.pdb,trajectory_1N2C_p2.csv
1N2C_p3,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p3/40.pdb,trajectory_1N2C_p3.csv
1N2C_p4,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p4/40.pdb,trajectory_1N2C_p4.csv
1N2C_p5,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p5/40.pdb,trajectory_1N2C_p5.csv
1N2C_p6,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p6/40.pdb,trajectory_1N2C_p6.csv
1N2C_p7,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p7/40.pdb,trajectory_1N2C_p7.csv
1N2C_p8,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p8/40.pdb,trajectory_1N2C_p8.csv
1N2C_p9,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p9/40.pdb,trajectory_1N2C_p9.csv
1N2C_p10,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p10/40.pdb,trajectory_1N2C_p10.csv
1N2C_p11,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p11/40.pdb,trajectory_1N2C_p11.csv
1N2C_p12,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p12/40.pdb,trajectory_1N2C_p12.csv
1N2C_p13,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p13/40.pdb,trajectory_1N2C_p13.csv
1N2C_p14,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p14/40.pdb,trajectory_1N2C_p14.csv
1N2C_p15,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p15/40.pdb,trajectory_1N2C_p15.csv
1N2C_p16,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p16/40.pdb,trajectory_1N2C_p16.csv
1N2C_p17,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p17/40.pdb,trajectory_1N2C_p17.csv
1N2C_p18,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p18/40.pdb,trajectory_1N2C_p18.csv
1N2C_p19,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p19/40.pdb,trajectory_1N2C_p19.csv
1N2C_p20,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p20/40.pdb,trajectory_1N2C_p20.csv
1N2C_p21,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p21/40.pdb,trajectory_1N2C_p21.csv
1N2C_p22,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p22/40.pdb,trajectory_1N2C_p22.csv
1N2C_p23,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p23/40.pdb,trajectory_1N2C_p23.csv
1N2C_p24,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p24/40.pdb,trajectory_1N2C_p24.csv
1N2C_p25,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p25/40.pdb,trajectory_1N2C_p25.csv
1N2C_p26,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p26/40.pdb,trajectory_1N2C_p26.csv
1N2C_p27,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p27/40.pdb,trajectory_1N2C_p27.csv
1N2C_p28,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p28/40.pdb,trajectory_1N2C_p28.csv
1N2C_p29,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p29/40.pdb,trajectory_1N2C_p29.csv
1N2C_p30,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p30/40.pdb,trajectory_1N2C_p30.csv
1N2C_p31,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p31/40.pdb,trajectory_1N2C_p31.csv
1N2C_p32,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p32/40.pdb,trajectory_1N2C_p32.csv
1N2C_p33,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p33/40.pdb,trajectory_1N2C_p33.csv
1N2C_p34,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p34/40.pdb,trajectory_1N2C_p34.csv
1N2C_p35,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p35/40.pdb,trajectory_1N2C_p35.csv
1N2C_p36,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p36/40.pdb,trajectory_1N2C_p36.csv
1N2C_p37,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p37/40.pdb,trajectory_1N2C_p37.csv
1N2C_p38,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p38/40.pdb,trajectory_1N2C_p38.csv
1N2C_p39,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p39/40.pdb,trajectory_1N2C_p39.csv
1N2C_p40,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p40/40.pdb,trajectory_1N2C_p40.csv
1N2C_p41,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p41/40.pdb,trajectory_1N2C_p41.csv
1N2C_p42,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p42/40.pdb,trajectory_1N2C_p42.csv
1N2C_p43,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p43/40.pdb,trajectory_1N2C_p43.csv
1N2C_p44,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p44/40.pdb,trajectory_1N2C_p44.csv
1N2C_p45,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p45/40.pdb,trajectory_1N2C_p45.csv
1N2C_p46,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p46/40.pdb,trajectory_1N2C_p46.csv
1N2C_p47,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p47/40.pdb,trajectory_1N2C_p47.csv
1N2C_p48,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p48/40.pdb,trajectory_1N2C_p48.csv
1N2C_p49,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p49/40.pdb,trajectory_1N2C_p49.csv
1N2C_p50,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p50/40.pdb,trajectory_1N2C_p50.csv
1N2C_p51,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p51/40.pdb,trajectory_1N2C_p51.csv
1N2C_p52,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p52/40.pdb,trajectory_1N2C_p52.csv
1N2C_p53,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p53/40.pdb,trajectory_1N2C_p53.csv
1N2C_p54,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p54/40.pdb,trajectory_1N2C_p54.csv
1N2C_p55,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p55/40.pdb,trajectory_1N2C_p55.csv
1N2C_p56,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p56/40.pdb,trajectory_1N2C_p56.csv
1N2C_p57,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p57/40.pdb,trajectory_1N2C_p57.csv
1N2C_p58,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p58/40.pdb,trajectory_1N2C_p58.csv
1N2C_p59,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p59/40.pdb,trajectory_1N2C_p59.csv
1N2C_p60,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p60/40.pdb,trajectory_1N2C_p60.csv
1N2C_p61,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p61/40.pdb,trajectory_1N2C_p61.csv
1N2C_p62,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p62/40.pdb,trajectory_1N2C_p62.csv
1N2C_p63,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p63/40.pdb,trajectory_1N2C_p63.csv
1N2C_p64,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p64/40.pdb,trajectory_1N2C_p64.csv
1N2C_p65,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p65/40.pdb,trajectory_1N2C_p65.csv
1N2C_p66,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p66/40.pdb,trajectory_1N2C_p66.csv
1N2C_p67,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p67/40.pdb,trajectory_1N2C_p67.csv
1N2C_p68,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p68/40.pdb,trajectory_1N2C_p68.csv
1N2C_p69,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p69/40.pdb,trajectory_1N2C_p69.csv
1N2C_p70,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p70/40.pdb,trajectory_1N2C_p70.csv
1N2C_p71,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p71/40.pdb,trajectory_1N2C_p71.csv
1N2C_p72,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p72/40.pdb,trajectory_1N2C_p72.csv
1N2C_p73,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p73/40.pdb,trajectory_1N2C_p73.csv
1N2C_p74,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p74/40.pdb,trajectory_1N2C_p74.csv
1N2C_p75,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p75/40.pdb,trajectory_1N2C_p75.csv
1N2C_p76,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p76/40.pdb,trajectory_1N2C_p76.csv
1N2C_p77,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p77/40.pdb,trajectory_1N2C_p77.csv
1N2C_p78,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p78/40.pdb,trajectory_1N2C_p78.csv
1N2C_p79,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p79/40.pdb,trajectory_1N2C_p79.csv
1N2C_p80,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p80/40.pdb,trajectory_1N2C_p80.csv
1N2C_p81,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p81/40.pdb,trajectory_1N2C_p81.csv
1N2C_p82,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p82/40.pdb,trajectory_1N2C_p82.csv
1N2C_p83,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p83/40.pdb,trajectory_1N2C_p83.csv
1N2C_p84,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p84/40.pdb,trajectory_1N2C_p84.csv
1N2C_p85,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p85/40.pdb,trajectory_1N2C_p85.csv
1N2C_p86,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p86/40.pdb,trajectory_1N2C_p86.csv
1N2C_p87,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p87/40.pdb,trajectory_1N2C_p87.csv
1N2C_p88,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p88/40.pdb,trajectory_1N2C_p88.csv
1N2C_p89,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p89/40.pdb,trajectory_1N2C_p89.csv
1N2C_p90,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p90/40.pdb,trajectory_1N2C_p90.csv
1N2C_p91,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p91/40.pdb,trajectory_1N2C_p91.csv
1N2C_p92,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p92/40.pdb,trajectory_1N2C_p92.csv
1N2C_p93,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p93/40.pdb,trajectory_1N2C_p93.csv
1N2C_p94,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p94/40.pdb,trajectory_1N2C_p94.csv
1N2C_p95,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p95/40.pdb,trajectory_1N2C_p95.csv
1N2C_p96,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p96/40.pdb,trajectory_1N2C_p96.csv
1N2C_p97,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p97/40.pdb,trajectory_1N2C_p97.csv
1N2C_p98,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p98/40.pdb,trajectory_1N2C_p98.csv
1N2C_p99,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p99/40.pdb,trajectory_1N2C_p99.csv
1N2C_p100,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p100/40.pdb,trajectory_1N2C_p100.csv
1N2C_p101,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p101/40.pdb,trajectory_1N2C_p101.csv
1N2C_p102,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p102/40.pdb,trajectory_1N2C_p102.csv
1N2C_p103,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p103/40.pdb,trajectory_1N2C_p103.csv
1N2C_p104,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p104/40.pdb,trajectory_1N2C_p104.csv
1N2C_p105,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p105/40.pdb,trajectory_1N2C_p105.csv
1N2C_p106,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p106/40.pdb,trajectory_1N2C_p106.csv
1N2C_p107,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p107/40.pdb,trajectory_1N2C_p107.csv
1N2C_p108,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p108/40.pdb,trajectory_1N2C_p108.csv
1N2C_p109,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p109/40.pdb,trajectory_1N2C_p109.csv
1N2C_p110,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p110/40.pdb,trajectory_1N2C_p110.csv
1N2C_p111,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p111/40.pdb,trajectory_1N2C_p111.csv
1N2C_p112,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p112/40.pdb,trajectory_1N2C_p112.csv
1N2C_p113,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p113/40.pdb,trajectory_1N2C_p113.csv
1N2C_p114,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p114/40.pdb,trajectory_1N2C_p114.csv
1N2C_p115,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p115/40.pdb,trajectory_1N2C_p115.csv
1N2C_p116,../../../../sample_results/dfmdock/pdb/trjs/1N2C_p116/40.pdb,trajectory_1N2C_p116.csv
