index,pdb_file,trajectory_file
1JPS_p117_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p117.pdb,trajectory_1JPS_p117_r14.csv
1JPS_p118_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p118.pdb,trajectory_1JPS_p118_r0.csv
1JPS_p118_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p118.pdb,trajectory_1JPS_p118_r1.csv
1JPS_p118_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p118.pdb,trajectory_1JPS_p118_r2.csv
1JPS_p118_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p118.pdb,trajectory_1JPS_p118_r3.csv
1JPS_p118_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p118.pdb,trajectory_1JPS_p118_r4.csv
1JPS_p118_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p118.pdb,trajectory_1JPS_p118_r5.csv
1JPS_p118_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p118.pdb,trajectory_1JPS_p118_r6.csv
1JPS_p118_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p118.pdb,trajectory_1JPS_p118_r7.csv
1JPS_p118_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p118.pdb,trajectory_1JPS_p118_r8.csv
1JPS_p118_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p118.pdb,trajectory_1JPS_p118_r9.csv
1JPS_p118_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p118.pdb,trajectory_1JPS_p118_r10.csv
1JPS_p118_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p118.pdb,trajectory_1JPS_p118_r11.csv
1JPS_p118_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p118.pdb,trajectory_1JPS_p118_r12.csv
1JPS_p118_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p118.pdb,trajectory_1JPS_p118_r13.csv
1JPS_p118_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p118.pdb,trajectory_1JPS_p118_r14.csv
1JPS_p119_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p119.pdb,trajectory_1JPS_p119_r0.csv
1JPS_p119_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p119.pdb,trajectory_1JPS_p119_r1.csv
1JPS_p119_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p119.pdb,trajectory_1JPS_p119_r2.csv
1JPS_p119_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p119.pdb,trajectory_1JPS_p119_r3.csv
1JPS_p119_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p119.pdb,trajectory_1JPS_p119_r4.csv
1JPS_p119_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p119.pdb,trajectory_1JPS_p119_r5.csv
1JPS_p119_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p119.pdb,trajectory_1JPS_p119_r6.csv
1JPS_p119_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p119.pdb,trajectory_1JPS_p119_r7.csv
1JPS_p119_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p119.pdb,trajectory_1JPS_p119_r8.csv
1JPS_p119_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p119.pdb,trajectory_1JPS_p119_r9.csv
1JPS_p119_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p119.pdb,trajectory_1JPS_p119_r10.csv
1JPS_p119_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p119.pdb,trajectory_1JPS_p119_r11.csv
1JPS_p119_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p119.pdb,trajectory_1JPS_p119_r12.csv
1JPS_p119_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p119.pdb,trajectory_1JPS_p119_r13.csv
1JPS_p119_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1JPS_p119.pdb,trajectory_1JPS_p119_r14.csv
1MLC_p0_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p0.pdb,trajectory_1MLC_p0_r0.csv
1MLC_p0_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p0.pdb,trajectory_1MLC_p0_r1.csv
1MLC_p0_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p0.pdb,trajectory_1MLC_p0_r2.csv
1MLC_p0_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p0.pdb,trajectory_1MLC_p0_r3.csv
1MLC_p0_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p0.pdb,trajectory_1MLC_p0_r4.csv
1MLC_p0_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p0.pdb,trajectory_1MLC_p0_r5.csv
1MLC_p0_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p0.pdb,trajectory_1MLC_p0_r6.csv
1MLC_p0_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p0.pdb,trajectory_1MLC_p0_r7.csv
1MLC_p0_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p0.pdb,trajectory_1MLC_p0_r8.csv
1MLC_p0_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p0.pdb,trajectory_1MLC_p0_r9.csv
1MLC_p0_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p0.pdb,trajectory_1MLC_p0_r10.csv
1MLC_p0_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p0.pdb,trajectory_1MLC_p0_r11.csv
1MLC_p0_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p0.pdb,trajectory_1MLC_p0_r12.csv
1MLC_p0_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p0.pdb,trajectory_1MLC_p0_r13.csv
1MLC_p0_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p0.pdb,trajectory_1MLC_p0_r14.csv
1MLC_p1_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p1.pdb,trajectory_1MLC_p1_r0.csv
1MLC_p1_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p1.pdb,trajectory_1MLC_p1_r1.csv
1MLC_p1_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p1.pdb,trajectory_1MLC_p1_r2.csv
1MLC_p1_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p1.pdb,trajectory_1MLC_p1_r3.csv
1MLC_p1_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p1.pdb,trajectory_1MLC_p1_r4.csv
1MLC_p1_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p1.pdb,trajectory_1MLC_p1_r5.csv
1MLC_p1_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p1.pdb,trajectory_1MLC_p1_r6.csv
1MLC_p1_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p1.pdb,trajectory_1MLC_p1_r7.csv
1MLC_p1_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p1.pdb,trajectory_1MLC_p1_r8.csv
1MLC_p1_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p1.pdb,trajectory_1MLC_p1_r9.csv
1MLC_p1_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p1.pdb,trajectory_1MLC_p1_r10.csv
1MLC_p1_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p1.pdb,trajectory_1MLC_p1_r11.csv
1MLC_p1_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p1.pdb,trajectory_1MLC_p1_r12.csv
1MLC_p1_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p1.pdb,trajectory_1MLC_p1_r13.csv
1MLC_p1_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p1.pdb,trajectory_1MLC_p1_r14.csv
1MLC_p2_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p2.pdb,trajectory_1MLC_p2_r0.csv
1MLC_p2_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p2.pdb,trajectory_1MLC_p2_r1.csv
1MLC_p2_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p2.pdb,trajectory_1MLC_p2_r2.csv
1MLC_p2_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p2.pdb,trajectory_1MLC_p2_r3.csv
1MLC_p2_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p2.pdb,trajectory_1MLC_p2_r4.csv
1MLC_p2_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p2.pdb,trajectory_1MLC_p2_r5.csv
1MLC_p2_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p2.pdb,trajectory_1MLC_p2_r6.csv
1MLC_p2_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p2.pdb,trajectory_1MLC_p2_r7.csv
1MLC_p2_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p2.pdb,trajectory_1MLC_p2_r8.csv
1MLC_p2_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p2.pdb,trajectory_1MLC_p2_r9.csv
1MLC_p2_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p2.pdb,trajectory_1MLC_p2_r10.csv
1MLC_p2_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p2.pdb,trajectory_1MLC_p2_r11.csv
1MLC_p2_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p2.pdb,trajectory_1MLC_p2_r12.csv
1MLC_p2_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p2.pdb,trajectory_1MLC_p2_r13.csv
1MLC_p2_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p2.pdb,trajectory_1MLC_p2_r14.csv
1MLC_p3_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p3.pdb,trajectory_1MLC_p3_r0.csv
1MLC_p3_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p3.pdb,trajectory_1MLC_p3_r1.csv
1MLC_p3_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p3.pdb,trajectory_1MLC_p3_r2.csv
1MLC_p3_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p3.pdb,trajectory_1MLC_p3_r3.csv
1MLC_p3_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p3.pdb,trajectory_1MLC_p3_r4.csv
1MLC_p3_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p3.pdb,trajectory_1MLC_p3_r5.csv
1MLC_p3_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p3.pdb,trajectory_1MLC_p3_r6.csv
1MLC_p3_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p3.pdb,trajectory_1MLC_p3_r7.csv
1MLC_p3_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p3.pdb,trajectory_1MLC_p3_r8.csv
1MLC_p3_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p3.pdb,trajectory_1MLC_p3_r9.csv
1MLC_p3_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p3.pdb,trajectory_1MLC_p3_r10.csv
1MLC_p3_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p3.pdb,trajectory_1MLC_p3_r11.csv
1MLC_p3_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p3.pdb,trajectory_1MLC_p3_r12.csv
1MLC_p3_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p3.pdb,trajectory_1MLC_p3_r13.csv
1MLC_p3_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p3.pdb,trajectory_1MLC_p3_r14.csv
1MLC_p4_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p4.pdb,trajectory_1MLC_p4_r0.csv
1MLC_p4_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p4.pdb,trajectory_1MLC_p4_r1.csv
1MLC_p4_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p4.pdb,trajectory_1MLC_p4_r2.csv
1MLC_p4_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p4.pdb,trajectory_1MLC_p4_r3.csv
1MLC_p4_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p4.pdb,trajectory_1MLC_p4_r4.csv
1MLC_p4_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p4.pdb,trajectory_1MLC_p4_r5.csv
1MLC_p4_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p4.pdb,trajectory_1MLC_p4_r6.csv
1MLC_p4_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p4.pdb,trajectory_1MLC_p4_r7.csv
1MLC_p4_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p4.pdb,trajectory_1MLC_p4_r8.csv
1MLC_p4_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p4.pdb,trajectory_1MLC_p4_r9.csv
1MLC_p4_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p4.pdb,trajectory_1MLC_p4_r10.csv
1MLC_p4_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p4.pdb,trajectory_1MLC_p4_r11.csv
1MLC_p4_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p4.pdb,trajectory_1MLC_p4_r12.csv
1MLC_p4_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p4.pdb,trajectory_1MLC_p4_r13.csv
1MLC_p4_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p4.pdb,trajectory_1MLC_p4_r14.csv
1MLC_p5_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p5.pdb,trajectory_1MLC_p5_r0.csv
1MLC_p5_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p5.pdb,trajectory_1MLC_p5_r1.csv
1MLC_p5_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p5.pdb,trajectory_1MLC_p5_r2.csv
1MLC_p5_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p5.pdb,trajectory_1MLC_p5_r3.csv
1MLC_p5_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p5.pdb,trajectory_1MLC_p5_r4.csv
1MLC_p5_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p5.pdb,trajectory_1MLC_p5_r5.csv
1MLC_p5_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p5.pdb,trajectory_1MLC_p5_r6.csv
1MLC_p5_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p5.pdb,trajectory_1MLC_p5_r7.csv
1MLC_p5_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p5.pdb,trajectory_1MLC_p5_r8.csv
1MLC_p5_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p5.pdb,trajectory_1MLC_p5_r9.csv
1MLC_p5_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p5.pdb,trajectory_1MLC_p5_r10.csv
1MLC_p5_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p5.pdb,trajectory_1MLC_p5_r11.csv
1MLC_p5_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p5.pdb,trajectory_1MLC_p5_r12.csv
1MLC_p5_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p5.pdb,trajectory_1MLC_p5_r13.csv
1MLC_p5_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p5.pdb,trajectory_1MLC_p5_r14.csv
1MLC_p6_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p6.pdb,trajectory_1MLC_p6_r0.csv
1MLC_p6_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p6.pdb,trajectory_1MLC_p6_r1.csv
1MLC_p6_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p6.pdb,trajectory_1MLC_p6_r2.csv
1MLC_p6_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p6.pdb,trajectory_1MLC_p6_r3.csv
1MLC_p6_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p6.pdb,trajectory_1MLC_p6_r4.csv
1MLC_p6_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p6.pdb,trajectory_1MLC_p6_r5.csv
1MLC_p6_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p6.pdb,trajectory_1MLC_p6_r6.csv
1MLC_p6_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p6.pdb,trajectory_1MLC_p6_r7.csv
1MLC_p6_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p6.pdb,trajectory_1MLC_p6_r8.csv
1MLC_p6_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p6.pdb,trajectory_1MLC_p6_r9.csv
1MLC_p6_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p6.pdb,trajectory_1MLC_p6_r10.csv
1MLC_p6_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p6.pdb,trajectory_1MLC_p6_r11.csv
1MLC_p6_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p6.pdb,trajectory_1MLC_p6_r12.csv
1MLC_p6_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p6.pdb,trajectory_1MLC_p6_r13.csv
1MLC_p6_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p6.pdb,trajectory_1MLC_p6_r14.csv
1MLC_p7_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p7.pdb,trajectory_1MLC_p7_r0.csv
1MLC_p7_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p7.pdb,trajectory_1MLC_p7_r1.csv
1MLC_p7_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p7.pdb,trajectory_1MLC_p7_r2.csv
1MLC_p7_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p7.pdb,trajectory_1MLC_p7_r3.csv
1MLC_p7_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p7.pdb,trajectory_1MLC_p7_r4.csv
1MLC_p7_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p7.pdb,trajectory_1MLC_p7_r5.csv
1MLC_p7_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p7.pdb,trajectory_1MLC_p7_r6.csv
1MLC_p7_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p7.pdb,trajectory_1MLC_p7_r7.csv
1MLC_p7_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p7.pdb,trajectory_1MLC_p7_r8.csv
1MLC_p7_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p7.pdb,trajectory_1MLC_p7_r9.csv
1MLC_p7_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p7.pdb,trajectory_1MLC_p7_r10.csv
1MLC_p7_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p7.pdb,trajectory_1MLC_p7_r11.csv
1MLC_p7_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p7.pdb,trajectory_1MLC_p7_r12.csv
1MLC_p7_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p7.pdb,trajectory_1MLC_p7_r13.csv
1MLC_p7_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p7.pdb,trajectory_1MLC_p7_r14.csv
1MLC_p8_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p8.pdb,trajectory_1MLC_p8_r0.csv
1MLC_p8_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p8.pdb,trajectory_1MLC_p8_r1.csv
1MLC_p8_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p8.pdb,trajectory_1MLC_p8_r2.csv
1MLC_p8_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p8.pdb,trajectory_1MLC_p8_r3.csv
1MLC_p8_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p8.pdb,trajectory_1MLC_p8_r4.csv
1MLC_p8_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p8.pdb,trajectory_1MLC_p8_r5.csv
1MLC_p8_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p8.pdb,trajectory_1MLC_p8_r6.csv
1MLC_p8_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p8.pdb,trajectory_1MLC_p8_r7.csv
1MLC_p8_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p8.pdb,trajectory_1MLC_p8_r8.csv
1MLC_p8_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p8.pdb,trajectory_1MLC_p8_r9.csv
1MLC_p8_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p8.pdb,trajectory_1MLC_p8_r10.csv
1MLC_p8_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p8.pdb,trajectory_1MLC_p8_r11.csv
1MLC_p8_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p8.pdb,trajectory_1MLC_p8_r12.csv
1MLC_p8_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p8.pdb,trajectory_1MLC_p8_r13.csv
1MLC_p8_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p8.pdb,trajectory_1MLC_p8_r14.csv
1MLC_p9_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p9.pdb,trajectory_1MLC_p9_r0.csv
1MLC_p9_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p9.pdb,trajectory_1MLC_p9_r1.csv
1MLC_p9_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p9.pdb,trajectory_1MLC_p9_r2.csv
1MLC_p9_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p9.pdb,trajectory_1MLC_p9_r3.csv
1MLC_p9_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p9.pdb,trajectory_1MLC_p9_r4.csv
1MLC_p9_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p9.pdb,trajectory_1MLC_p9_r5.csv
1MLC_p9_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p9.pdb,trajectory_1MLC_p9_r6.csv
1MLC_p9_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p9.pdb,trajectory_1MLC_p9_r7.csv
1MLC_p9_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p9.pdb,trajectory_1MLC_p9_r8.csv
1MLC_p9_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p9.pdb,trajectory_1MLC_p9_r9.csv
1MLC_p9_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p9.pdb,trajectory_1MLC_p9_r10.csv
1MLC_p9_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p9.pdb,trajectory_1MLC_p9_r11.csv
1MLC_p9_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p9.pdb,trajectory_1MLC_p9_r12.csv
1MLC_p9_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p9.pdb,trajectory_1MLC_p9_r13.csv
1MLC_p9_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p9.pdb,trajectory_1MLC_p9_r14.csv
1MLC_p10_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p10.pdb,trajectory_1MLC_p10_r0.csv
1MLC_p10_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p10.pdb,trajectory_1MLC_p10_r1.csv
1MLC_p10_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p10.pdb,trajectory_1MLC_p10_r2.csv
1MLC_p10_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p10.pdb,trajectory_1MLC_p10_r3.csv
1MLC_p10_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p10.pdb,trajectory_1MLC_p10_r4.csv
1MLC_p10_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p10.pdb,trajectory_1MLC_p10_r5.csv
1MLC_p10_r6,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p10.pdb,trajectory_1MLC_p10_r6.csv
1MLC_p10_r7,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p10.pdb,trajectory_1MLC_p10_r7.csv
1MLC_p10_r8,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p10.pdb,trajectory_1MLC_p10_r8.csv
1MLC_p10_r9,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p10.pdb,trajectory_1MLC_p10_r9.csv
1MLC_p10_r10,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p10.pdb,trajectory_1MLC_p10_r10.csv
1MLC_p10_r11,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p10.pdb,trajectory_1MLC_p10_r11.csv
1MLC_p10_r12,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p10.pdb,trajectory_1MLC_p10_r12.csv
1MLC_p10_r13,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p10.pdb,trajectory_1MLC_p10_r13.csv
1MLC_p10_r14,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p10.pdb,trajectory_1MLC_p10_r14.csv
1MLC_p11_r0,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p11.pdb,trajectory_1MLC_p11_r0.csv
1MLC_p11_r1,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p11.pdb,trajectory_1MLC_p11_r1.csv
1MLC_p11_r2,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p11.pdb,trajectory_1MLC_p11_r2.csv
1MLC_p11_r3,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p11.pdb,trajectory_1MLC_p11_r3.csv
1MLC_p11_r4,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p11.pdb,trajectory_1MLC_p11_r4.csv
1MLC_p11_r5,../../../../sample_results/dfmdock/pdb/sample_pdbs/1MLC_p11.pdb,trajectory_1MLC_p11_r5.csv
